ID_Transaccion;Timestamp;Info_Cliente;Detalle_Producto;Monto_Neto;Impuesto;Geolocalizacion;Metodo_Pago;Rating_Servicio
10490;12/12/2025 11:55;"C3001;ORO";Laptop:1200.00;1200;0.1;40.71--74.00;CREDITO;5
10491;13/12/2025 12:05;"C3004;PLATA";Monitor:299.99;299.99;0.05;51.50--0.12;TRANSFERENCIA;4
10492;13/12/2025 13:10;"C3005;ORO";Teclado:75.00;75;0.1;48.85--2.35;DEBITO;3
10493;13/12/2025 14:20;"C3002;PLATA";Webcam:45.00;45;0.05;34.05--118.24;EFECTIVO;5
10494;14/12/2025 09:00;"C3008;PLATA";DiscoDuro:150.00;150;0.1;40.71--74.00;CREDITO;4
10495;14/12/2025 10:15;"C3006;BRONCE";Smartphone:800.00;800;0.1;51.50--0.12;DEBITO;2
10496;14/12/2025 11:25;"C3007;BRONCE";;60;0;48.85--2.35;CREDITO;5
10497;14/12/2025 12:35;"C3009;ORO";Mesa:300.00|Silla:100.00;400;0.1;34.05--118.24;TRANSFERENCIA;4
10498;15/12/2025 14:00;"C3010;BRONCE";Tablet:350.00;350;0.05;40.71--74.00;EFECTIVO;3
10499;15/12/2025 15:10;"C3003;BRONCE";Memoria:50.00;50;0.05;51.50--0.12;CREDITO;
10500;15/12/2025 16:20;"C3001;ORO";Audifonos:99.99;99.99;0.1;48.85--2.35;DEBITO;5
